id,correctAnswer
107426,B
107427,A
107428,C
107429,A
107430,D
107431,D
107432,B
107433,A
107434,C
107435,D
107436,C
107437,B
107438,B
107439,D
107440,A
107441,D
107442,B
107443,A
107444,A
107445,C
107446,C
107447,D
107448,A
107449,A
107450,C
107451,C
107452,C
107453,A
107454,A
107455,A
107456,C
107457,C
107458,B
107459,D
107460,C
107461,A
107462,A
107463,D
107464,C
107465,B
107466,C
107467,D
107468,A
107469,D
107470,C
107471,D
107472,A
107473,C
107474,B
107475,D
107476,A
107477,D
107478,D
107479,D
107480,A
107481,A
107482,C
107483,A
107484,B
107485,B
107486,C
107487,B
107488,C
107489,D
107490,C
107491,D
107492,C
107493,A
107494,C
107495,D
107496,D
107497,B
107498,C
107499,C
107500,A
107501,B
107502,B
107503,B
107504,A
107505,D
107506,C
107507,A
107508,D
107509,B
107510,B
107511,D
107512,D
107513,A
107514,C
107515,B
107516,D
107517,A
107518,D
107519,B
107520,D
107521,B
107522,C
107523,B
107524,D
107525,A
107526,D
107527,D
107528,B
107529,B
107530,D
107531,A
107532,C
107533,B
107534,D
107535,B
107536,D
107537,B
107538,A
107539,C
107540,C
107541,B
107542,B
107543,C
107544,C
107545,A
107546,D
107547,D
107548,B
107549,D
107550,A
107551,A
107552,B
107553,A
107554,B
107555,C
107556,B
107557,A
107558,C
107559,A
107560,C
107561,A
107562,A
107563,D
107564,A
107565,B
107566,C
107567,C
107568,D
107569,A
107570,A
107571,C
107572,C
107573,A
107574,B
107575,B
107576,C
107577,A
107578,C
107579,D
107580,C
107581,C
107582,C
107583,C
107584,B
107585,A
107586,B
107587,B
107588,C
107589,B
107590,C
107591,A
107592,B
107593,B
107594,C
107595,D
107596,B
107597,D
107598,B
107599,D
107600,B
107601,C
107602,A
107603,D
107604,B
107605,B
107606,A
107607,C
107608,B
107609,D
107610,B
107611,D
107612,A
107613,D
107614,C
107615,C
107616,A
107617,A
107618,B
107619,A
107620,D
107621,A
107622,A
107623,A
107624,B
107625,B
107626,C
107627,A
107628,A
107629,D
107630,D
107631,A
107632,B
107633,B
107634,D
107635,C
107636,A
107637,B
107638,D
107639,A
107640,B
107641,B
107642,C
107643,D
107644,D
107645,B
107646,A
107647,B
107648,A
107649,B
107650,A
107651,C
107652,C
107653,A
107654,B
107655,D
107656,C
107657,D
107658,D
107659,A
107660,D
107661,C
107662,D
107663,D
107664,D
107665,B
107666,D
107667,C
107668,A
107669,A
107670,A
107671,A
107672,B
107673,D
107674,B
107675,C
107676,D
107677,A
107678,D
107679,B
107680,B
107681,A
107682,D
107683,B
107684,D
107685,D
107686,B
107687,A
107688,A
107689,A
107690,D
107691,A
107692,D
107693,D
107694,A
107695,B
107696,D
107697,D
107698,B
107699,C
107700,C
107701,D
107702,C
107703,C
107704,B
107705,D
107706,C
107707,A
107708,C
107709,B
107710,A
107711,D
107712,A
107713,D
107714,B
107715,C
107716,C
107717,D
107718,D
107719,C
107720,D
107721,B
107722,C
107723,A
107724,B
107725,C
107726,C
107727,D
107728,C
107729,D
107730,B
107731,B
107732,A
107733,A
107734,B
107735,C
107736,C
107737,C
107738,C
107739,D
107740,B
107741,A
107742,A
107743,A
107744,C
107745,C
107746,B
107747,C
107748,D
107749,B
107750,B
107751,D
107752,C
107753,C
107754,B
107755,A
107756,C
107757,C
107758,A
107759,C
107760,D
107761,D
107762,C
107763,A
107764,B
107765,C
107766,D
107767,A
107768,C
107769,A
107770,D
107771,B
107772,D
107773,D
107774,D
107775,C
107776,D
107777,D
107778,D
107779,D
107780,A
107781,D
107782,D
107783,B
107784,C
107785,C
107786,C
107787,D
107788,A
107789,B
107790,C
107791,C
107792,B
107793,D
107794,A
107795,A
107796,D
107797,B
107798,C
107799,B
107800,D
107801,A
107802,A
107803,C
107804,A
107805,A
107806,D
107807,A
107808,C
107809,C
107810,A
107811,A
107812,D
107813,B
107814,D
107815,B
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,C
107823,D
107824,A
107825,D
107826,D
107827,B
107828,D
107829,C
107830,C
107831,C
107832,A
107833,C
107834,C
107835,A
107836,A
107837,D
107838,B
107839,C
107840,C
107841,D
107842,A
107843,C
107844,D
107845,A
107846,C
107847,B
107848,C
107849,B
107850,B
107851,D
107852,C
107853,C
107854,C
107855,B
107856,A
107857,D
107858,D
107859,B
107860,C
107861,B
107862,C
107863,A
107864,C
107865,B
107866,C
107867,C
107868,C
107869,D
107870,B
107871,C
107872,A
107873,B
107874,B
107875,A
107876,A
107877,A
107878,A
107879,C
107880,A
107881,B
107882,C
107883,C
107884,C
107885,D
107886,D
107887,B
107888,A
107889,B
107890,A
107891,A
107892,C
107893,D
107894,B
107895,B
107896,D
107897,B
107898,D
107899,D
107900,A
107901,A
107902,C
107903,A
107904,B
107905,A
107906,A
107907,A
107908,D
107909,A
107910,A
107911,D
107912,C
107913,D
107914,A
107915,B
107916,B
107917,C
107918,C
107919,A
107920,D
107921,A
107922,B
107923,D
107924,C
107925,B
107926,A
107927,D
107928,B
107929,C
107930,D
107931,A
107932,D
107933,A
107934,A
107935,B
107936,A
107937,A
107938,C
107939,D
107940,D
107941,B
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,D
107949,D
107950,D
107951,B
107952,D
107953,D
107954,D
107955,D
107956,D
107957,A
107958,B
107959,C
107960,D
107961,B
107962,C
107963,D
107964,A
107965,B
107966,C
107967,D
107968,D
107969,B
107970,B
107971,C
107972,C
107973,D
107974,D
107975,D
107976,B
107977,C
107978,D
107979,C
107980,D
107981,C
107982,B
107983,C
107984,A
107985,B
107986,C
107987,B
107988,A
107989,C
107990,A
107991,D
107992,B
107993,C
107994,D
107995,B
107996,A
107997,A
107998,B
107999,C
108000,D
108001,C
108002,B
108003,B
108004,B
108005,A
108006,A
108007,D
108008,C
108009,C
108010,C
108011,D
108012,A
108013,A
108014,B
108015,C
108016,D
108017,C
108018,C
108019,B
108020,D
108021,A
108022,B
108023,D
108024,B
108025,C
108026,A
108027,A
108028,C
108029,A
108030,C
108031,C
108032,A
108033,C
108034,B
108035,C
108036,C
108037,C
108038,C
108039,A
108040,B
108041,B
108042,B
108043,A
108044,A
108045,B
108046,C
108047,C
108048,A
108049,D
108050,A
108051,B
108052,C
108053,A
108054,C
108055,B
108056,B
108057,C
108058,D
108059,A
108060,C
108061,D
108062,D
108063,C
108064,D
108065,A
108066,D
108067,B
108068,D
108069,A
108070,D
108071,D
108072,D
108073,A
108074,C
108075,C
108076,A
108077,B
108078,B
108079,D
108080,A
108081,A
108082,C
108083,D
108084,B
108085,A
108086,C
108087,A
108088,C
108089,C
108090,B
108091,B
108092,B
108093,C
108094,B
108095,A
108096,C
108097,B
108098,D
108099,D
108100,B
108101,A
108102,C
108103,D
108104,D
108105,D
108106,D
108107,A
108108,D
108109,C
108110,C
108111,B
108112,C
108113,D
108114,D
108115,D
108116,B
108117,D
108118,B
108119,C
108120,C
108121,C
108122,D
108123,B
108124,D
108125,D
108126,C
108127,D
108128,D
108129,A
108130,B
108131,C
108132,D
108133,D
108134,D
108135,D
108136,B
108137,D
108138,C
108139,A
108140,B
108141,D
108142,B
108143,C
108144,A
108145,C
108146,D
108147,C
108148,B
108149,B
108150,C
108151,D
108152,A
108153,B
108154,B
108155,A
108156,C
108157,A
108158,B
108159,D
108160,D
108161,A
108162,D
108163,D
108164,D
108165,C
108166,D
108167,A
108168,C
108169,B
108170,B
108171,C
108172,C
108173,D
108174,C
108175,B
108176,C
108177,A
108178,B
108179,D
108180,A
108181,C
108182,B
108183,D
108184,A
108185,D
108186,C
108187,C
108188,A
108189,C
108190,C
108191,A
108192,C
108193,C
108194,B
108195,B
108196,D
108197,C
108198,C
108199,A
108200,C
108201,D
108202,B
108203,C
108204,C
108205,B
108206,A
108207,C
108208,A
108209,D
108210,B
108211,D
108212,C
108213,D
108214,D
108215,B
108216,C
108217,C
108218,C
108219,A
108220,D
108221,B
108222,C
108223,D
108224,A
108225,C
108226,C
108227,A
108228,A
108229,A
108230,C
108231,A
108232,C
108233,A
108234,A
108235,C
108236,C
108237,A
108238,A
108239,B
108240,A
108241,B
108242,A
108243,A
108244,D
108245,A
108246,C
108247,A
108248,C
108249,D
108250,A
108251,C
108252,B
108253,C
108254,D
108255,A
108256,B
108257,B
108258,B
108259,B
108260,B
108261,C
108262,C
108263,B
108264,C
108265,A
108266,A
108267,B
108268,D
108269,D
108270,D
108271,A
108272,A
108273,D
108274,D
108275,D
108276,A
108277,C
108278,B
108279,A
108280,D
108281,D
108282,C
108283,B
108284,A
108285,B
108286,B
108287,A
108288,B
108289,B
108290,D
108291,D
108292,A
108293,C
108294,A
108295,C
108296,D
108297,A
108298,C
108299,C
108300,B
108301,A
108302,D
108303,D
108304,B
108305,D
108306,A
108307,C
108308,C
108309,D
108310,C
108311,D
108312,C
108313,B
108314,C
108315,A
108316,B
108317,A
108318,B
108319,A
108320,C
108321,D
108322,B
108323,C
108324,C
108325,B
108326,A
108327,B
108328,A
108329,D
108330,B
108331,B
108332,B
108333,C
108334,C
108335,C
108336,C
108337,A
108338,D
108339,B
108340,A
108341,A
108342,C
108343,A
108344,C
108345,A
108346,A
108347,C
108348,B
108349,C
108350,C
108351,D
108352,B
108353,D
108354,D
108355,B
108356,B
108357,B
108358,A
108359,C
108360,C
108361,D
108362,D
108363,D
108364,D
108365,D
108366,B
108367,C
108368,B
108369,B
108370,C
108371,B
108372,A
108373,D
108374,B
108375,D
108376,C
108377,B
108378,A
108379,A
108380,D
108381,B
108382,A
108383,B
108384,C
108385,D
108386,C
108387,A
108388,D
108389,D
108390,C
108391,C
108392,C
108393,B
108394,A
108395,C
108396,B
108397,B
108398,B
108399,C
108400,A
108401,A
108402,B
108403,A
108404,A
108405,C
108406,A
108407,C
108408,D
108409,D
108410,D
108411,B
108412,D
108413,A
108414,D
108415,A
108416,D
108417,B
108418,C
108419,A
108420,C
108421,B
108422,C
108423,C
108424,A
108425,A
108426,C
108427,D
108428,C
108429,B
108430,C
108431,D
108432,D
108433,B
108434,D
108435,D
108436,B
108437,A
108438,A
108439,C
108440,C
108441,B
108442,C
108443,C
108444,B
108445,D
108446,D
108447,B
108448,C
108449,D
108450,C
108451,B
108452,B
108453,B
108454,D
108455,A
108456,A
108457,A
108458,D
108459,A
108460,D
108461,C
108462,D
108463,A
108464,A
108465,C
108466,A
108467,A
108468,A
108469,D
108470,A
108471,B
108472,C
108473,C
108474,C
108475,A
108476,A
108477,D
108478,A
108479,C
108480,A
108481,D
108482,B
108483,C
108484,C
108485,A
108486,B
108487,D
108488,B
108489,B
108490,A
108491,C
108492,B
108493,D
108494,B
108495,A
108496,C
108497,A
108498,D
108499,B
108500,C
108501,D
108502,B
108503,C
108504,D
108505,A
108506,B
108507,A
108508,B
108509,D
108510,C
108511,B
108512,A
108513,A
108514,D
108515,D
108516,A
108517,A
108518,A
108519,B
108520,D
108521,B
108522,C
108523,D
108524,A
108525,C
108526,A
108527,A
108528,B
108529,D
108530,D
108531,D
108532,B
108533,B
108534,D
108535,B
108536,D
108537,B
108538,D
108539,A
108540,A
108541,B
108542,D
108543,C
108544,A
108545,A
108546,C
108547,A
108548,D
108549,D
108550,B
108551,A
108552,D
108553,C
108554,A
108555,A
108556,C
108557,D
108558,A
108559,B
108560,B
108561,D
108562,C
108563,C
108564,A
108565,B
108566,C
108567,A
108568,C
108569,C
108570,D
108571,A
108572,C
108573,A
108574,C
108575,C
108576,B
108577,C
108578,D
108579,B
108580,D
108581,C
108582,C
108583,D
108584,B
108585,B
108586,B
108587,C
108588,A
108589,C
108590,D
108591,A
108592,D
108593,B
108594,B
108595,C
108596,D
108597,B
108598,B
108599,C
108600,B
108601,C
108602,D
108603,A
108604,B
108605,B
108606,B
108607,D
108608,C
108609,C
108610,C
108611,B
108612,A
108613,A
108614,C
108615,B
108616,B
108617,D
108618,D
108619,D
108620,B
108621,B
108622,B
108623,A
108624,A
108625,A
108626,C
108627,D
108628,D
108629,D
108630,B
108631,D
108632,A
108633,B
108634,C
108635,A
108636,B
108637,C
108638,D
108639,C
108640,D
108641,A
108642,D
108643,C
108644,D
108645,C
108646,C
108647,A
108648,D
108649,A
108650,D
108651,A
108652,C
108653,D
108654,C
108655,A
108656,A
108657,D
108658,C
108659,D
108660,C
108661,A
108662,D
108663,A
108664,D
108665,A
108666,D
108667,C
108668,D
108669,D
108670,A
108671,B
108672,C
108673,B
108674,B
108675,A
108676,B
108677,C
108678,C
108679,D
108680,A
108681,C
108682,B
108683,A
108684,B
108685,B
108686,B
108687,C
108688,C
108689,A
108690,A
108691,C
108692,C
108693,D
108694,D
108695,A
108696,D
108697,B
108698,A
108699,B
108700,B
108701,B
108702,D
108703,B
108704,D
108705,D
108706,B
108707,B
108708,B
108709,C
108710,B
108711,A
108712,D
108713,B
108714,D
108715,C
108716,C
108717,B
108718,D
108719,B
108720,B
108721,B
108722,C
108723,B
108724,D
108725,C
108726,A
108727,C
108728,D
108729,B
108730,C
108731,B
108732,D
108733,C
108734,C
108735,C
108736,D
108737,C
108738,A
108739,C
108740,B
108741,D
108742,C
108743,C
108744,A
108745,B
108746,A
108747,C
108748,D
108749,A
108750,C
108751,B
108752,C
108753,A
108754,C
108755,B
108756,D
108757,D
108758,B
108759,C
108760,A
108761,C
108762,D
108763,D
108764,B
108765,A
108766,B
108767,D
108768,D
108769,B
108770,C
108771,D
108772,B
108773,D
108774,B
108775,D
108776,A
108777,C
108778,B
108779,A
108780,A
108781,C
108782,A
108783,C
108784,C
108785,D
108786,D
108787,A
108788,B
108789,A
108790,D
108791,D
108792,B
108793,C
108794,B
108795,C
108796,C
108797,A
108798,D
108799,D
108800,C
108801,C
108802,B
108803,B
108804,C
108805,D
108806,C
108807,A
108808,A
108809,A
108810,C
108811,A
108812,D
108813,D
108814,C
108815,D
108816,C
108817,B
108818,C
108819,B
108820,A
108821,B
108822,B
108823,D
108824,C
108825,C
108826,D
108827,D
108828,C
108829,B
108830,D
108831,C
108832,D
108833,A
108834,C
108835,C
108836,A
108837,B
108838,B
108839,A
108840,D
108841,D
108842,B
108843,B
108844,A
108845,C
108846,C
108847,C
108848,B
108849,D
108850,D
108851,D
108852,D
108853,C
108854,A
108855,D
108856,D
108857,D
108858,A
108859,A
108860,A
108861,D
108862,D
108863,D
108864,B
108865,D
108866,D
108867,B
108868,C
108869,A
108870,D
108871,B
108872,B
108873,B
108874,A
108875,D
108876,D
108877,A
108878,A
108879,D
108880,D
108881,A
108882,A
108883,B
108884,A
108885,C
108886,B
108887,C
108888,D
108889,D
108890,B
108891,A
108892,D
108893,B
108894,C
108895,C
108896,B
108897,A
108898,B
108899,A
108900,D
108901,B
108902,C
108903,D
108904,B
108905,B
108906,A
108907,C
108908,A
108909,C
108910,B
108911,C
108912,A
108913,B
108914,B
108915,A
108916,D
108917,D
108918,A
108919,B
108920,B
108921,A
108922,D
108923,D
108924,B
108925,D
108926,B
108927,D
108928,D
108929,D
108930,A
108931,D
108932,D
108933,B
108934,C
108935,D
108936,D
108937,D
108938,C
108939,B
108940,B
108941,D
108942,B
108943,D
108944,A
108945,B
108946,A
108947,D
108948,A
108949,D
108950,D
108951,C
108952,B
108953,D
108954,D
108955,C
108956,A
108957,A
108958,A
108959,D
108960,B
108961,C
108962,B
108963,D
108964,A
108965,A
108966,C
108967,C
108968,C
108969,B
108970,A
108971,A
108972,B
108973,B
108974,C
108975,A
108976,C
108977,B
108978,B
108979,C
108980,C
108981,A
108982,C
108983,B
108984,A
108985,B
108986,D
108987,A
108988,A
108989,A
108990,A
108991,B
108992,B
108993,C
108994,D
108995,C
108996,D
108997,C
108998,B
108999,C
109000,B
109001,B
109002,C
109003,A
109004,C
109005,A
109006,A
109007,C
109008,C
109009,D
109010,D
109011,C
109012,B
109013,B
109014,C
109015,B
109016,A
109017,A
109018,A
109019,C
109020,D
109021,C
109022,C
109023,B
109024,C
109025,A
109026,A
109027,B
109028,B
109029,C
109030,B
109031,A
109032,B
109033,B
109034,B
109035,D
109036,D
109037,D
109038,A
109039,C
109040,B
109041,D
109042,D
109043,C
109044,C
109045,A
109046,B
109047,D
109048,C
109049,B
109050,B
109051,A
109052,C
109053,D
109054,D
109055,A
109056,A
109057,A
109058,C
109059,D
109060,B
109061,B
109062,A
109063,D
109064,A
109065,C
109066,B
109067,B
109068,B
109069,B
109070,A
109071,B
109072,B
109073,C
109074,A
109075,A
109076,B
109077,D
109078,B
109079,C
109080,A
109081,A
109082,A
109083,D
109084,D
109085,C
109086,C
109087,C
109088,C
109089,A
109090,B
109091,B
109092,D
109093,A
109094,A
109095,A
109096,A
109097,D
109098,D
109099,B
109100,B
109101,B
109102,B
109103,C
109104,B
109105,A
109106,C
109107,D
109108,D
109109,B
109110,B
109111,D
109112,B
109113,B
109114,D
109115,A
109116,B
109117,A
109118,A
109119,D
109120,D
109121,D
109122,D
109123,D
109124,C
109125,A
109126,D
109127,D
109128,A
109129,A
109130,A
109131,A
109132,A
109133,A
109134,C
109135,A
109136,A
109137,B
109138,B
109139,C
109140,D
109141,D
109142,A
109143,C
109144,A
109145,B
109146,C
109147,D
109148,B
109149,D
109150,A
109151,D
109152,C
109153,A
109154,B
109155,A
109156,C
109157,B
109158,C
109159,B
109160,A
109161,A
109162,D
109163,A
109164,C
109165,A
109166,A
109167,D
109168,A
109169,B
109170,B
109171,C
109172,D
109173,D
109174,A
109175,C
109176,B
109177,B
109178,D
109179,B
109180,D
109181,A
109182,D
109183,C
109184,A
109185,D
109186,A
109187,B
109188,D
109189,C
109190,D
109191,B
109192,A
109193,C
109194,D
109195,C
109196,D
109197,B
109198,B
109199,A
109200,B
109201,A
109202,B
109203,A
109204,C
109205,A
109206,D
109207,B
109208,D
109209,C
109210,B
109211,D
109212,B
109213,B
109214,B
109215,B
109216,C
109217,D
109218,D
109219,B
109220,A
109221,B
109222,B
109223,A
109224,B
109225,C
109226,B
109227,C
109228,B
109229,A
109230,B
109231,B
109232,D
109233,A
109234,A
109235,B
109236,D
109237,B
109238,C
109239,B
109240,D
109241,B
109242,A
109243,C
109244,C
109245,C
109246,D
109247,D
109248,A
109249,B
109250,A
109251,C
109252,A
109253,D
109254,D
109255,A
109256,A
109257,C
109258,B
109259,B
109260,D
109261,B
109262,C
109263,C
109264,A
109265,D
109266,B
109267,B
109268,B
109269,C
109270,C
109271,C
109272,D
109273,B
109274,C
109275,A
109276,D
109277,A
109278,C
109279,A
109280,B
109281,B
109282,C
109283,B
109284,C
109285,C
109286,B
109287,D
109288,A
109289,C
109290,D
109291,A
109292,A
109293,A
109294,A
109295,A
109296,A
109297,A
109298,C
109299,A
109300,B
109301,C
109302,B
109303,D
109304,B
109305,D
109306,B
109307,A
109308,B
109309,B
109310,C
109311,D
109312,D
109313,B
109314,C
109315,D
109316,B
109317,B
109318,C
109319,D
109320,A
109321,B
109322,A
109323,C
109324,C
109325,C
109326,B
109327,A
109328,D
109329,B
109330,A
109331,C
109332,B
109333,A
109334,C
109335,D
109336,B
109337,D
109338,C
109339,A
109340,A
109341,D
109342,D
109343,B
109344,C
109345,A
109346,A
109347,B
109348,C
109349,B
109350,B
109351,A
109352,B
109353,A
109354,A
109355,B
109356,D
109357,B
109358,D
109359,C
109360,C
109361,B
109362,D
109363,C
109364,D
109365,D
109366,C
109367,A
109368,A
109369,C
109370,A
109371,D
109372,C
109373,C
109374,D
109375,B
109376,A
109377,C
109378,A
109379,B
109380,B
109381,A
109382,B
109383,C
109384,D
109385,A
109386,B
109387,C
109388,B
109389,D
109390,D
109391,C
109392,B
109393,B
109394,C
109395,A
109396,D
109397,A
109398,D
109399,B
109400,B
109401,A
109402,A
109403,D
109404,A
109405,C
109406,A
109407,B
109408,D
109409,B
109410,B
109411,D
109412,C
109413,B
109414,A
109415,A
109416,B
109417,C
109418,C
109419,A
109420,C
109421,A
109422,A
109423,A
109424,D
109425,B
109426,B
109427,B
109428,B
109429,C
109430,C
109431,D
109432,D
109433,B
109434,A
109435,C
109436,D
109437,D
109438,A
109439,C
109440,C
109441,C
109442,A
109443,C
109444,C
109445,C
109446,B
109447,C
109448,A
109449,D
109450,B
109451,C
109452,B
109453,A
109454,D
109455,B
109456,C
109457,C
109458,C
109459,D
109460,C
109461,D
109462,B
109463,D
109464,A
109465,C
109466,A
109467,B
109468,B
109469,D
109470,C
109471,A
109472,B
109473,C
109474,C
109475,C
109476,A
109477,B
109478,B
109479,B
109480,D
109481,A
109482,A
109483,C
109484,B
109485,C
109486,B
109487,D
109488,D
109489,D
109490,D
109491,B
109492,D
109493,D
109494,D
109495,C
109496,A
109497,A
109498,D
109499,A
109500,C
109501,A
109502,D
109503,B
109504,A
109505,D
109506,D
109507,A
109508,A
109509,C
109510,C
109511,C
109512,B
109513,C
109514,D
109515,C
109516,C
109517,A
109518,C
109519,D
109520,A
109521,D
109522,A
109523,B
109524,D
109525,B
109526,C
109527,B
109528,A
109529,D
109530,B
109531,C
109532,D
109533,C
109534,C
109535,A
109536,A
109537,B
109538,A
109539,A
109540,D
109541,B
109542,B
109543,B
109544,C
109545,B
109546,C
109547,C
109548,A
109549,D
109550,B
109551,D
109552,C
109553,D
109554,A
109555,B
109556,D
109557,C
109558,B
109559,C
109560,A
109561,C
109562,C
109563,C
109564,D
109565,B
109566,D
109567,B
109568,D
109569,B
109570,B
109571,A
109572,D
109573,C
109574,B
109575,D
109576,A
109577,B
109578,C
109579,D
109580,B
109581,D
109582,C
109583,D
109584,B
109585,C
109586,C
109587,C
109588,A
109589,A
109590,D
109591,A
109592,A
109593,D
109594,D
109595,A
109596,A
109597,B
109598,D
109599,A
109600,D
109601,A
109602,B
109603,D
109604,D
109605,C
109606,A
109607,C
109608,D
109609,B
109610,D
109611,A
109612,C
109613,B
109614,D
109615,A
109616,C
109617,A
109618,B
109619,B
109620,A
109621,B
109622,B
109623,A
109624,B
109625,B
109626,C
109627,D
109628,B
109629,D
109630,C
109631,B
109632,C
109633,D
109634,C
109635,D
109636,C
109637,B
109638,D
109639,A
109640,C
109641,D
109642,C
109643,D
109644,D
109645,C
109646,C
109647,A
109648,C
109649,A
109650,D
109651,D
109652,D
109653,B
109654,A
109655,A
109656,B
109657,A
109658,B
109659,C
109660,D
109661,C
109662,C
109663,C
109664,D
109665,C
109666,C
109667,D
109668,D
109669,C
109670,A
109671,C
109672,A
109673,A
109674,C
109675,D
109676,B
109677,D
109678,D
109679,D
109680,A
109681,A
109682,C
109683,B
109684,C
109685,C
109686,D
109687,A
109688,B
109689,B
109690,B
109691,B
109692,D
109693,B
109694,D
109695,A
109696,A
109697,B
109698,A
109699,C
109700,B
109701,C
109702,D
109703,D
109704,C
109705,A
109706,D
109707,C
109708,B
109709,C
109710,A
109711,A
109712,C
109713,B
109714,C
109715,A
109716,C
109717,B
109718,D
109719,A
109720,D
109721,A
109722,B
109723,D
109724,D
109725,C
109726,C
109727,D
109728,A
109729,C
109730,A
109731,C
109732,D
109733,B
109734,A
109735,D
109736,B
109737,C
109738,B
109739,D
109740,A
109741,D
109742,C
109743,B
109744,B
109745,B
109746,B
109747,C
109748,D
109749,D
109750,C
109751,C
109752,A
109753,A
109754,D
109755,C
109756,C
109757,B
109758,C
109759,A
109760,B
109761,C
109762,D
109763,C
109764,D
109765,D
109766,A
109767,B
109768,D
109769,D
109770,D
109771,A
109772,D
109773,B
109774,C
109775,A
109776,C
109777,C
109778,A
109779,C
109780,A
109781,A
109782,B
109783,B
109784,D
109785,B
109786,D
109787,D
109788,C
109789,C
109790,C
109791,A
109792,C
109793,C
109794,A
109795,D
109796,D
109797,A
109798,D
109799,A
109800,A
109801,D
109802,A
109803,A
109804,A
109805,D
109806,A
109807,D
109808,D
109809,B
109810,C
109811,D
109812,A
109813,B
109814,C
109815,D
109816,D
109817,C
109818,B
109819,A
109820,C
109821,B
109822,D
109823,D
109824,B
109825,D
109826,B
109827,B
109828,C
109829,A
109830,D
109831,A
109832,B
109833,B
109834,C
109835,C
109836,D
109837,C
109838,A
109839,D
109840,B
109841,C
109842,C
109843,A
109844,C
109845,A
109846,C
109847,B
109848,A
109849,B
109850,A
109851,D
109852,B
109853,D
109854,D
109855,C
109856,C
109857,C
109858,B
109859,C
109860,A
109861,B
109862,D
109863,A
109864,D
109865,B
109866,C
109867,A
109868,C
109869,B
109870,A
109871,D
109872,D
109873,D
109874,D
109875,B
109876,C
109877,A
109878,C
109879,A
109880,D
109881,B
109882,D
109883,D
109884,A
109885,B
109886,A
109887,D
109888,C
109889,D
109890,A
109891,D
109892,C
109893,A
109894,A
109895,D
109896,B
109897,D
109898,D
109899,D
109900,D
109901,C
109902,B
109903,A
109904,D
109905,A
109906,D
109907,A
109908,C
109909,B
109910,B
109911,A
109912,C
109913,D
109914,A
109915,C
109916,C
109917,D
109918,C
109919,A
109920,A
109921,C
109922,D
109923,C
109924,B
109925,D
109926,B
109927,C
109928,D
109929,C
109930,C
109931,D
109932,B
109933,C
109934,C
109935,C
109936,D
109937,C
109938,B
109939,D
109940,D
109941,D
109942,C
109943,D
109944,C
109945,B
109946,C
109947,D
109948,D
109949,C
109950,C
109951,A
109952,B
109953,B
109954,B
109955,A
109956,D
109957,B
109958,A
109959,D
109960,D
109961,B
109962,A
109963,C
109964,A
109965,A
109966,B
109967,B
109968,A
109969,C
109970,C
109971,C
109972,B
109973,A
109974,D
109975,B
109976,A
109977,A
109978,B
109979,A
109980,B
109981,C
109982,D
109983,C
109984,C
109985,D
109986,A
109987,C
109988,C
109989,A
109990,C
109991,C
109992,D
109993,B
109994,D
109995,D
109996,D
109997,D
109998,A
109999,A
110000,B
110001,B
110002,A
110003,D
110004,D
110005,C
110006,B
110007,C
110008,B
110009,D
110010,B
110011,A
110012,B
110013,B
110014,B
110015,B
110016,C
110017,A
110018,A
110019,A
110020,C
110021,C
110022,D
110023,B
110024,A
110025,C
110026,D
110027,B
110028,B
110029,A
110030,B
110031,B
110032,A
110033,D
110034,C
110035,C
110036,C
110037,D
110038,D
110039,C
110040,B
110041,A
110042,B
110043,B
110044,D
110045,C
110046,A
110047,C
110048,A
110049,A
110050,D
110051,D
110052,B
110053,A
110054,D
110055,D
110056,A
110057,D
110058,C
110059,C
110060,B
110061,B
110062,D
110063,B
110064,D
110065,A
110066,B
110067,D
110068,B
110069,D
110070,C
110071,B
110072,B
110073,A
110074,A
110075,A
110076,A
110077,A
110078,A
110079,B
110080,A
110081,C
110082,C
110083,B
110084,D
110085,D
110086,A
110087,B
110088,D
110089,C
110090,C
110091,C
110092,A
110093,B
110094,B
110095,B
110096,C
110097,C
110098,A
110099,B
110100,A
110101,C
110102,D
110103,A
110104,D
110105,D
110106,B
110107,C
110108,D
110109,B
110110,A
110111,C
110112,C
110113,B
110114,A
110115,C
110116,A
110117,C
110118,D
110119,B
110120,D
110121,B
110122,B
110123,C
110124,D
110125,B
110126,D
110127,A
110128,B
110129,B
110130,B
110131,B
110132,D
110133,C
110134,A
110135,D
110136,C
110137,A
110138,C
110139,B
110140,D
110141,C
110142,C
110143,C
110144,B
110145,C
110146,D
110147,B
110148,B
110149,C
110150,B
110151,D
110152,A
110153,C
110154,C
110155,D
110156,C
110157,C
110158,B
110159,D
110160,A
110161,B
110162,A
110163,B
110164,A
110165,C
110166,D
110167,C
110168,B
110169,D
110170,A
110171,B
110172,A
110173,D
110174,B
110175,B
110176,C
110177,A
110178,C
110179,B
110180,C
110181,D
110182,C
110183,D
110184,B
110185,A
110186,A
110187,C
110188,B
110189,C
110190,B
110191,D
110192,A
110193,C
110194,B
110195,A
110196,B
110197,A
110198,D
110199,A
110200,A
110201,D
110202,C
110203,C
110204,C
110205,B
110206,C
110207,C
110208,D
110209,A
110210,A
110211,C
110212,B
110213,C
110214,A
110215,B
110216,A
110217,C
110218,C
110219,B
110220,A
110221,B
110222,B
110223,C
